[APP NAME] = DTVPlayer APP
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_MEDIA_APP

TRC_MSG(MMI_TRC_DTV_VAL1,  "[MMI_MTV] va1=[%d], line=%d")
TRC_MSG(MMI_TRC_DTV_VAL2,  "[MMI_MTV] va1=[%d], va2=[%d], line=%d")
TRC_MSG(MMI_TRC_DTV_VAL3,  "[MMI_MTV] va1=[%d], va2=[%d], va3=[%d], line=%d")
TRC_MSG(MMI_TRC_DTV_VAL4,  "[MMI_MTV] va1=[%d], va2=[%d], va3=[%d], va4=[%d], line=%d")
TRC_MSG(MMI_TRC_DTV_INFO,  "[MMI_MTV] %s, line=%d")
TRC_MSG(MDI_TRC_DTV_SERVICE_ID,"[MMI_MTV] sid: %d, idx=%d, line=%d")
TRC_MSG(MMI_TRC_DTV_IMSI_MD5,  "[MMI_MTV] IMSI MD5:%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c")
TRC_MSG(MMI_TRC_DTV_SAME_IMSI,  "[MMI_MTV] Same IMSI: %d")
TRC_MSG(MMI_TRC_DTV_BDSCELL_ID,  "[MMI_MTV] BDSCellID: 1-%c%c%c%c%c%c%04x%04x, LAC:%04x, CI:%04x")

TRC_MSG(MMI_TRC_DTV_KERNEL_STATE, "[MMI_MTV] kernel state: %Mmmi_dtv_player_kernel_state_enum -> %Mmmi_dtv_player_kernel_state_enum")
TRC_MSG(MMI_TRC_DTV_PLAYER_STATE, "[MMI_MTV] player state: %Mmmi_dtv_player_player_state_enum -> %Mmmi_dtv_player_player_state_enum")
TRC_MSG(MMI_TRC_DTV_RECORDER_STATE, "[MMI_MTV] recorder state: %Mmmi_dtv_player_recorder_state_enum -> %Mmmi_dtv_player_recorder_state_enum")
TRC_MSG(MMI_TRC_DTV_BT_ANIM_TIMEOUT_HDLR, "[MMI_MTV] mmi_dtv_player_bt_anim_timeout_hdlr()")
TRC_MSG(MMI_TRC_DTV_PRE_INTERRUPT_HDLR, "[MMI_MTV] mmi_mtv_player_pre_interrupt_hdlr(), prev_status=%d, status=%d")
TRC_MSG(MMI_TRC_DTV_CHECK_STORAGE, "[MMI_MTV] mmi_dtv_player_check_storage(), restore=%d, prev_status=%d, status=%d")
TRC_MSG(MMI_TRC_DTV_EXIT_USB_MODE_CALLBACK, "[MMI_MTV] mmi_dtv_player_exit_usb_mode_callback()")
TRC_MSG(MMI_TRC_DTV_ENTER_USB_MODE_CALLBACK, "[MMI_MTV] mmi_dtv_player_enter_usb_mode_callback()")
TRC_MSG(MMI_TRC_DTV_DISPLAY_ACCESS_DENIED, "[MMI_MTV] mmi_dtv_player_display_access_denied()")
