[APP NAME] = AudioPlayer 
[SCOPE] = PLUTO 
[MODULE] = MOD_MMI_MEDIA_APP 

#start trace
TRC_MSG(MMI_AUDPLY_TRC_ENTY_MAIN,"[AUDPLY] entry main")
TRC_MSG(MMI_AUDPLY_TRC_LAUNCH,"[AUDPLY] is launch from bt or not, g_is_from_bt=%d")
TRC_MSG(MMI_AUDPLY_TRC_ENTRY_LOCAL_AUDPLY,"[AUDPLY] entry local audio player")
TRC_MSG(MMI_AUDPLY_TRC_SEEKING_EXIT_MAIN,"[AUDPLY] seeking exit main, longpressed=%d")
TRC_MSG(MMI_AUDPLY_TRC_UPDATE_TIME,"[AUDPLY] in main screen update time, new=%d, old=%d, diff=%d")
TRC_MSG(MMI_AUDPLY_TRC_UPDATE_DUR_BY_CACHE,"[AUDPLY] update duration by cache: %d!!")
TRC_MSG(MMI_AUDPLY_TRC_FAST_FORWARD_NOT_SEEKABLE,"[AUDPLY] fast forward not seekable!!")
TRC_MSG(MMI_AUDPLY_TRC_FAST_FORWARD_TOO_FAST,"[AUDPLY] fast forward too fast")
TRC_MSG(MMI_AUDPLY_TRC_FAST_FORWARD,"[AUDPLY] fast forward, time=%d, cached dur=%d")
TRC_MSG(MMI_AUDPLY_TRC_REWIND_NOT_SEEKABLE,"[AUDPLY] rewind not seekable!!")
TRC_MSG(MMI_AUDPLY_TRC_REWIND,"[AUDPLY] rewind, time=%d")
TRC_MSG(MMI_AUDPLY_TRC_PROGRESS_SPEED,"[AUDPLY] progress speed=%d secs")
TRC_MSG(MMI_AUDPLY_TRC_ENTRY_REFRESH_CACHE,"[AUDPLY] refresh cache, check_name=%d")
TRC_MSG(MMI_AUDPLY_TRC_REFRESH_CACHE_DONE,"[AUDPLY] refresh cache done")
TRC_MSG(MMI_AUDPLY_TRC_REWIND_STOP,"[AUDPLY] rewind stop")
TRC_MSG(MMI_AUDPLY_TRC_REWIND_START,"[AUDPLY] rewind start")
TRC_MSG(MMI_AUDPLY_TRC_FAST_FORWARD_STOP,"[AUDPLY] fast forward stop")
TRC_MSG(MMI_AUDPLY_TRC_FAST_FORWARD_START,"[AUDPLY] fast forward start")
TRC_MSG(MMI_AUDPLY_TRC_TOUCH_PROGRESS_HDLR,"[AUDPLY] touch progress hdlr")
TRC_MSG(MMI_AUDPLY_TRC_TOUCH_NOT_SEEKABLE,"[AUDPLY] touch not seekable!!")
TRC_MSG(MMI_AUDPLY_TRC_TOUCH_PROGRESS_PEN_UP,"[AUDPLY] touch progress pen up, longpressed=%d")
TRC_MSG(MMI_AUDPLY_TRC_ENTRY_DETAIL,"[AUDPLY] entry detail")
TRC_MSG(MMI_AUDPLY_TRC_ENTRY_DETAIL_FAIL,"[AUDPLY] entry detail, get_ctrl_buffer() failed!")
TRC_MSG(MMI_AUDPLY_TRC_AVRCP_HDLR,"[AUDPLY] entry AVRCP command hdlr, cmd=%d, key events=%d")
TRC_MSG(MMI_AUDPLY_TRC_DRM_VALIDATE_RIGHT,"[AUDPLY] drm validate right, result=%d")
TRC_MSG(MMI_AUDPLY_TRC_BUTTON_CANCELED,"[AUDPLY] button canceled")
TRC_MSG(MMI_AUDPLY_TRC_STOP_BUTTON_DOWN,"[AUDPLY] press stop button down")
TRC_MSG(MMI_AUDPLY_TRC_STOP_BUTTON_UP,"[AUDPLY] press stop button up, state=%d")
TRC_MSG(MMI_AUDPLY_TRC_PLAY_BUTTON_DOWN,"[AUDPLY] press play button down, state=%d, wait_next=%d")
TRC_MSG(MMI_AUDPLY_TRC_PLAY_BUTTON_UP,"[AUDPLY] press play button up, state=%d, wait_next=%d, non_play=%d ")
