[APP NAME] = SRV_CALLLOG
[SCOPE] = PLUTO,COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace

TRC_MSG(TRC_SRV_CLOG_JOB_CANCEL_HANDLE, "[CLogSrv]srv_clog_job_cancel_handle(not job)")
TRC_MSG(TRC_SRV_CLOG_SET_DEF_STYLE, "[CLogSrv]srv_clog_set_def_style(type=0x%x,style=0x%x,data=0x%x,ret=%d)")
TRC_MSG(TRC_SRV_CLOG_GET_DEF_STYLE, "[CLogSrv]srv_clog_get_def_style(type=0x%x,style=0x%x)")
TRC_MSG(TRC_SRV_CLOG_SET_STYLE, "[CLogSrv]srv_clog_set_style(handle=0x%x,type=0x%x,style=0x%x,data=0x%x)")
TRC_MSG(TRC_SRV_CLOG_GET_STYLE, "[CLogSrv]srv_clog_get_style(handle=0x%x,type=0x%x,style=0x%x)")


TRC_MSG(TRC_SRV_CLOG_IDX_GET_UR_MCLT_NUM_SINGLE, "[CLogSrv]srv_clog_get_ur_mclt_num(sim_idx=%d,num=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_GET_UR_MCLT_NUM_TOTAL, "[CLogSrv]srv_clog_get_ur_mclt_num(total=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_RESET, "[CLogSrv]srv_clog_reset(info_type=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_LEVEL2INFO, "[CLogSrv]srv_clog_level2info(level=%d,idt=0x%x:0x%x:0x%x:0x%x,info_type=%d,refresh=%d,rand_sel=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_ID2IDX, "[CLogSrv]srv_clog_id2idx(info_type=%d,log_id=%d,idx_tbl_idx=%d,sit_idx=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_LV1_GET_IDS_BY_ID, "[CLogSrv]srv_clog_idx_lv1_get_idxs_by_id(info_type=%d,start_id=%d:%d,log_num=%d,get_num=%d,next=%d:%d,ret=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_IDX2ID, "[CLogSrv]srv_clog_idx2id(info_type=%d,idx_tbl_idx=%d,sit_idx=%d,log_id=%d,props=0x%x)")
TRC_MSG(TRC_SRV_CLOG_IDX_REFRESH, "[CLogSrv]srv_clog_refresh(level=%d,idt=0x%x:0x%x:0x%x:0x%x,info_type=%d,diff=%d,ret=%d)")
TRC_MSG(TRC_SRV_CLOG_IDX_LV1_DELETE_ID, "[CLogSrv]srv_clog_idx_lv1_delete_id(log_id=%d,sit_idx=%d,ret=%d)")
