[APP NAME] = Sndrec
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

TRC_MSG(MMI_TRC_SNDREC_MSG_REPORT,"[SNDREC]<MESSAGE> <LINE:%d> VAL:0x%x")
TRC_MSG(MMI_TRC_SNDREC_ERR_REPORT,"[SNDREC]<ERROR> <LINE:%d> VAL:0x%x")
TRC_MSG(MMI_TRC_SNDREC_PRE_ENTRY_MAIN_SCREEN,"[SNDREC]mmi_sndrec_pre_entry_main_screen")
TRC_MSG(MMI_TRC_SNDREC_ENTRY_MAIN_SCREEN,"[SNDREC]mmi_sndrec_entry_main_screen. isback: %d")
TRC_MSG(MMI_TRC_SNDREC_DELETE_SELF,"[SNDREC]mmi_sndrec_delete_self")
TRC_MSG(MMI_TRC_SNDREC_SHOW_RECORD_SCREEN,"[SNDREC]mmi_sndrec_show_record_screen, state: %d")
TRC_MSG(MMI_TRC_SNDREC_EXIT_MAIN_SCREEN,"[SNDREC] mmi_sndrec_exit_main_screen. state: %d")
TRC_MSG(MMI_TRC_SNDREC_DELETE_MAIN_SCREEN,"[SNDREC] mmi_sndrec_delete_main_screen. state: %d")
TRC_MSG(MMI_TRC_SNDREC_ENTRY_LIST_PLAY,"[SNDREC] mmi_sndrec_list_play_select.")
TRC_MSG(MMI_TRC_SNDREC_ENTRY_REC_PLAY,"[SNDREC] mmi_sndrec_rec_play_select")
TRC_MSG(MMI_TRC_SNDREC_SHOW_PLAY_SCREEN,"[SNDREC] mmi_sndrec_show_play_screen. state: %d")
TRC_MSG(MMI_TRC_SNDREC_EXIT_PLAY_SCREEN,"[SNDREC] mmi_sndrec_exit_play_screen. state: %d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_END_CALLBACK,"[SNDREC] mmi_sndrec_play_end_cb. result: %d")
TRC_MSG(MMI_TRC_SNDREC_APPEND_REQ,"[SNDREC] mmi_sndrec_append")
TRC_MSG(MMI_TRC_SNDREC_APPEND_STOP_HDLR,"[SNDREC] mmi_sndrec_append_stop_hdlr. isbreak: %d")
TRC_MSG(MMI_TRC_SNDREC_REC_LSK_PRESS,"[SNDREC] mmi_sndrec_left_key_main. state: %d")
TRC_MSG(MMI_TRC_SNDREC_REC_RSK_PRESS,"[SNDREC] mmi_sndrec_right_key_main. state: %d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_LSK_PRESS,"[SNDREC] mmi_sndrec_play_lsk_hdlr. state: %d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_RSK_PRESS,"[SNDREC] mmi_sndrec_play_rsk_hdlr. state: %d")
TRC_MSG(MMI_TRC_SNDREC_SPEECH_VOLUME,"[SNDREC] mmi_sndrec_adjust_speech_volume. volume: %d")
TRC_MSG(MMI_TRC_SNDREC_MEDIA_VOLUME,"[SNDREC] mmi_sndrec_adjust_media_volume. volume: %d")

TRC_MSG(MMI_TRC_SNDREC_INIT_TIME,"[SNDREC]mmi_sndrec_init_time")
TRC_MSG(MMI_TRC_SNDREC_GET_TICKS,"[SNDREC]mmi_sndrec_get_ticks, state: %d")
TRC_MSG(MMI_TRC_SNDREC_INIT_TICKS,"[SNDREC]mmi_sndrec_init_ticks, state: %d")
TRC_MSG(MMI_TRC_SNDREC_START_TICKS,"[SNDREC]mmi_sndrec_start_ticks, state: %d")
TRC_MSG(MMI_TRC_SNDREC_UPDATE_TICKS,"[SNDREC]mmi_sndrec_update_ticks, state: %d")
TRC_MSG(MMI_TRC_SNDREC_INCREASE_RECTIME,"[SNDREC]mmi_sndrec_increase_rectime, state: %d")

TRC_MSG(MMI_TRC_SNDREC_SUSPEND_BGSND,"[SNDREC]mmi_sndrec_bgsound_suspend")
TRC_MSG(MMI_TRC_SNDREC_RESUME_BGSND,"[SNDREC]mmi_sndrec_bgsound_resume")

