[APP NAME] = APP_SPA
[SCOPE] = PLUTO,COSMOS
[MODULE] = MOD_MMI_INET_APP

TRC_MSG(TRC_MMI_SPA_INIT, "[SPA]mmi_spa_init()")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_NOTIFY_HDLR , "[SPA]mmi_spa_sim_info_notify_hdlr()")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_SETTING_RSP_HDLR , "[SPA]mmi_spa_cca_new_setting_rsp_hdlr(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_CHECK_READ_SIM, "[SPA]mmi_spa_check_read_sim()")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_DOC_RSP_HDLR , "[SPA]mmi_spa_cca_new_doc_rsp_hdlr, sim_id=%d")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_SIM_PROV_IND , "[SPA]mmi_spa_send_cca_sim_prov_ind(), sim_id=%d, flag=%x")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_SIM_PROV_IND_FLAG, "[SPA]flag sent to CCA=%x")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_NEW_DOC_IND , "[SPA]mmi_spa_send_cca_new_doc_ind(), flag=%x, sim=%d, hConfig=%d")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_NEW_DOC_IND_FLAG, "[SPA]flag sent to CCA=%x")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_NEW_SETTING_IND, "[SPA]mmi_spa_send_cca_new_setting_ind(), sim=%d")
TRC_MSG(TRC_MMI_SPA_MALLOC_ASSERT, "[SPA]ASSERT!!!-mmi_spa_malloc failed, size=%d")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER, "[SPA]mmi_spa_sim_info_handler(), sim_info=%x")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_VALUES, "[SPA]sim_info: sim_id=%d, inserted=%d, setting_mode=%d, sim1_can_read=%d, sim2_can_read=%d, sim1_type=%d, sim2_type=%d")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_CONTEXT_DATA , "[SPA]g_spa_context: pro_status=%d, sim_flag=%x, sim1_retry=%d, sim2_retry=%d")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_NO_SIM_NOTIFIED, "[SPA]sim_prov_ind_count==0, no sim need handled")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_SIM_NEED_HANDLE, "[SPA]sim_prov_ind_count=%d, send new setting to handle it")
TRC_MSG(TRC_MMI_SPA_PROCESS_NEXT_SIM_NOTIFY, "[SPA]mmi_spa_process_next_sim_notify(), process_status=%d")
TRC_MSG(TRC_MMI_SPA_PROCESS_NEXT_SIM_NOTIFY_SIM_IND_COUNT, "[SPA]sim_prov_ind_count=%d")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER, "[SPA]mmi_spa_new_setting_rsp_handler(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_ASSERT, "[SPA]ASSERT!!! no cur job")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_ASSERT1, "[SPA]ASSERT!!! error trans id")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_ASSERT2, "[SPA]ASSERT!!! error job type")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_NONE, "[SPA]No file need read")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_ONE, "[SPA]One file need read")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_DUAL, "[SPA]Dual files need read")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_DOC_RSP_HANDLER , "[SPA]mmi_spa_cca_new_doc_rsp_handler(), sim_id=%d, sim_flag=%x, new_not=%d")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_DOC_RSP_HANDLER_HAVE_SIM_NOTIFY, "[SPA]Have sim notification to handle")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_DOC_RSP_HANDLER_THIS_PROCEDURE_END, "[SPA]This procedure is end")
TRC_MSG(TRC_MMI_SPA_CCA_NEW_DOC_RSP_HANDLER_NEED_READ , "[SPA]Continue to read")
TRC_MSG(TRC_MMI_SPA_NO_SIM_READ_HDLR , "[SPA]mmi_spa_no_sim_read_hdlr()")
TRC_MSG(TRC_MMI_SPA_UPDATE_SIM_CHANGED_FLAG, "[SPA]mmi_spa_update_sim_changed_flag")
TRC_MSG(TRC_MMI_SPA_UPDATE_SIM_CHANGED_FLAG_SIM1_RET, "[SPA]sim1 changed return=%d")
TRC_MSG(TRC_MMI_SPA_UPDATE_SIM_CHANGED_FLAG_SIM2_RET, "[SPA]sim2 changed return=%d")
TRC_MSG(TRC_MMI_SPA_ONE_SIM_READ_HDLR , "[SPA]mmi_spa_one_sim_read_hdlr(), sim_flag=%x, sim1_retry=%d, sim2_retry=%d, new_not=%d")
TRC_MSG(TRC_MMI_SPA_ONE_SIM_READ_HDLR_HANDLE_SIM1, "[SPA]try to read sim1")
TRC_MSG(TRC_MMI_SPA_ONE_SIM_READ_HDLR_HANDLE_SIM2, "[SPA]try to read sim2")
TRC_MSG(TRC_MMI_SPA_ONE_SIM_READ_HDLR_SIM1_HDLR_RET, "[SPA]mmi_spa_ef_hdlr(sim1) return %d")
TRC_MSG(TRC_MMI_SPA_ONE_SIM_READ_HDLR_SIM2_HDLR_RET , "[SPA]mmi_spa_ef_hdlr(sim2) return %d")
TRC_MSG(TRC_MMI_SPA_NO_SIM_READ_SUCCESS_HANDLER, "[SPA]mmi_spa_no_sim_read_success_handler()")
TRC_MSG(TRC_MMI_SPA_NO_SIM_READ_SUCCESS_HANDLER_HANDLE_NEXT_NOTIFY, "[SPA]Handle next sim notification")
TRC_MSG(TRC_MMI_SPA_DUAL_SIM_READ_HDLR , "[SPA]mmi_spa_dual_sim_read_hdlr()")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK, "[SPA]mmi_spa_ef_process_callback(), data=%x")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK_DATA_VALUES , "[SPA]result=%d, hConfig=%d, new_not=%d")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK_LAST_RETRY_PROCESS, "[SPA]It is the last retry, pass hconfig")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK_NOT_LAST_RETRY_PROCESS, "[SPA]Not the last retry, release hconfig")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK_FAIL_IN_FINALIZE, "[SPA]result MMI_SPA_RESULT_FAIL_IN_FINALIZE")
