ModuleName,LibraryName,Attribute,Category,FeatureOption
combo_lcm*.obj,custom.lib,RO,Post processing,
*l1audio32.lib,l1audio32.lib,RO,ARM libraries,
*fota.lib,fota.lib,RO,ARM libraries,
*dp_engine.lib,dp_engine.lib,RO,ARM libraries,
*opengl.lib,opengl.lib,RO,ARM libraries,
*rompatch.lib,rompatch.lib,RO,ARM libraries,
*postproc_sec.lib,postproc_sec.lib,RO,ARM libraries,
*media_sec32.lib,media_sec32.lib,RO,ARM libraries,
*vrt.lib,vrt.lib,RO,ARM libraries,
acs_common_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
csn_common.obj,rr_classb2.lib,RO,L1 libraries,
gprs_rlcmac_common_rest.obj,rr_classb2.lib,RO,L1 libraries,
gprs_rlcmac_dl_rest.obj,rr_classb2.lib,RO,L1 libraries,
mac_common_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
mac_data_blk_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
mac_dl_ctrl_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
mac_main.obj,rr_classb2.lib,RO,L1 libraries,
mac_sendmsgs.obj,rr_classb2.lib,RO,L1 libraries,
mac_utils.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gprs_common_func.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gprs_dl_func.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gprs_dl_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
mpal_main.obj,rr_classb2.lib,RO,L1 libraries,
nstd_mobile_alloc_peer_pun.obj,rr_classb2.lib,RO,L1 libraries,
rlc_dl_ctrl_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
rlc_util.obj,rr_classb2.lib,RO,L1 libraries,
rmc_gprs_timer_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
rmc_peer_dl_rest.obj,rr_classb2.lib,RO,L1 libraries,
rmp_timerhdlr.obj,rr_classb2.lib,RO,L1 libraries,
rmp_pktacc.obj,rr_classb2.lib,RO,L1 libraries,
rr_data_ind.obj,rr_classb2.lib,RO,L1 libraries,
rr_gprs_utils.obj,rr_classb2.lib,RO,L1 libraries,
rr_utils.obj,rr_classb2.lib,RO,L1 libraries,
csrr_recv_lapdm_mesgs.obj,rr_classb2.lib,RO,L1 libraries,
csrr_send_int_msg.obj,rr_classb2.lib,RO,L1 libraries,
lapdm_frame_funcs.obj,rr_classb2.lib,RO,L1 libraries,
lapdm_recv_mpal_msgs.obj,rr_classb2.lib,RO,L1 libraries,
lapdm_recv_rr_msgs.obj,rr_classb2.lib,RO,L1 libraries,
meas_funcs.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gsm_common_func.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gsm_dl_func.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gsm_dl_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
mpal_gsm_ul_msg_hdlr.obj,rr_classb2.lib,RO,L1 libraries,
psi.obj,rr_classb2.lib,RO,L1 libraries,
rr_dual_sim_process.obj,rr_classb2.lib,RO,L1 libraries,
rmc_gprs_meas_funcs.obj,rr_classb2.lib,RO,L1 libraries,
rr_gprs_meas_decode.obj,rr_classb2.lib,RO,L1 libraries,
rr_spare_bit.obj,rr_classb2.lib,RO,L1 libraries,
rr_create.obj,rr_classb2.lib,RO,L1 libraries,
rrm_main.obj,rr_classb2.lib,RO,L1 libraries,
rrm_send_msgs.obj,rr_classb2.lib,RO,L1 libraries,
si_msg_decode.obj,rr_classb2.lib,RO,L1 libraries,
si_update_funcs.obj,rr_classb2.lib,RO,L1 libraries,
csrr_utils.obj,rr_classb2.lib,RO,L1 libraries,
rmc_common_access.obj,rr_classb2.lib,RO,L1 libraries,
rmpc_common_func.obj,rr_classb2.lib,RO,L1 libraries,
as_access_sem_funcs.obj ,as_semaphore_utility.lib,RO,L1 libraries,
rsva_create.obj,rsva.lib,RO,L1 libraries,
rsvas_utils.obj,rsva.lib,RO,L1 libraries,
rsvas_fsm.obj,rsva.lib,RO,L1 libraries,
sm_statemachine_lite.obj,rsva.lib,RO,L1 libraries,
CustImgGroupDataRes_0.obj,mmiresource.lib,RO,Already compressed,
CustImgGroupDataRes_1.obj,mmiresource.lib,RO,Already compressed,
CustImgGroupDataRes_2.obj,mmiresource.lib,RO,Already compressed,
CustImgGroupDataRes_3.obj,mmiresource.lib,RO,Already compressed,
FontData.obj,mmiresource.lib,RO,Already compressed,
nvram_interface.obj,nvram.lib,RO,Interrupt Disabled,
nvram_util.obj,nvram.lib,RO,Interrupt Disabled,
nvram_io.obj,nvram.lib,RO,Interrupt Disabled,
nvram_drval_fat.obj,nvram.lib,RO,Interrupt Disabled,
nvram_pseudo_merge.obj,nvram.lib,RO,Interrupt Disabled,
nvram_multi_folder.obj,nvram.lib,RO,Interrupt Disabled,
custom_nvram_int_config.obj,custom.lib,RO,Interrupt Disabled,
custom_nvram_sec.obj,custom.lib,RO,Interrupt Disabled,
nvram_sec.obj,nvram_sec.lib,RO,Interrupt Disabled,
audio_service.obj,audio.lib,RO,Interrupt Disabled,
afe.obj,custom.lib,RO,Interrupt Disabled,
afe_6260.obj,audio.lib,RO,Interrupt Disabled,
l1audio_trace.obj,audio.lib,RO,Interrupt Disabled,
wingui.obj,mmi_framework.lib,RO,Interrupt Disabled,
screenrotation.obj,mmi_framework.lib,RO,Interrupt Disabled,
pixcomfontengine.obj,mmi_framework.lib,RO,Interrupt Disabled,
