[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS

#start trace
TRC_MSG(MMI_BT_G7_SCR_PWRON_PROC, "[BTMMI] : Power on in progress ")
TRC_MSG(MMI_BT_G7_SCR_PWROFF, "[BTMMI] : Power off ")
TRC_MSG(MMI_BT_G7_SCR_SHOW_PROGRESSING, "[BTMMI] : Show progressing  SCRID=%Mmmi_screen_id_cgen_enum, group_id = %d,TitleID=%d, ContentID=%d " )
TRC_MSG(MMI_BT_G7_SCR_ENTRY_PROGRESSING, "[BTMMI] : entry progressing  SCRID=%Mmmi_screen_id_cgen_enum,group_id=%d " )
TRC_MSG(MMI_BT_G7_SCR_STOP_PROGRESS, "[BTMMI] : Stop progressing  SCRID=%Mmmi_screen_id_cgen_enum, group_id=%d " )
TRC_MSG(MMI_BT_G7_SCR_SENDPINREQ, "[BTMMI] : Send PIN Request, PinStat = %d, CODE:%x %x %x %x %x %x %x %x " )
TRC_MSG(MMI_BT_G7_SCR_CONN_RFCOM, "[BTMMI] : Send RFCOM connection request " )
TRC_MSG(MMI_BT_G7_SCR_CON_MYDEV, "[BTMMI] : Connect to TrDev " )
TRC_MSG(MMI_BT_G7_SCR_REN, "[BTMMI] : TrDev Rename " )
TRC_MSG(MMI_BT_G7_SCR_DEL_TR, "[BTMMI] : TrDev Delete " )
TRC_MSG(MMI_BT_G7_SCR_DEL_TR_RES, "[BTMMI] : TrDev Delete Done, Res = %d" )
TRC_MSG(MMI_BT_G7_SCR_PROF_CON_IND, "[BTMMI] : Profile Connect Complete, prof = %d, result = %d, connecting_profile = %d, act screen = %d" )
TRC_MSG(MMI_BT_G7_SCR_PROF_DISCON_IND, "[BTMMI] : Profile Disconnect Complete, prof = %d, result = %d, disconnecting_conn_type = %d, act screen = %d" )
TRC_MSG(MMI_BT_G7_SCR_GTIMER_START, "[BTMMI] : Screen Guard Timer Start!" )
TRC_MSG(MMI_BT_G7_SCR_GTIMER_STOP, "[BTMMI] : Screen Guard Timer Stop!" )
TRC_MSG(MMI_BT_G7_SCR_GTIMER_TO, "[BTMMI] : Screen Guard Timer Timeout!" )
TRC_MSG(MMI_BT_G7_SCR_STO_ENDKEY, "[BTMMI] : Store END key handler" )
TRC_MSG(MMI_BT_G7_SCR_RESTO_ENDKEY, "[BTMMI] : Restore END key handler" )
TRC_MSG(MMI_BT_G7_SCR_CLR_ENDKEY, "[BTMMI] : Clear END key handler" )
TRC_MSG(MMI_BT_G7_SCR_EXE_ENDKEY, "[BTMMI] : Execute END key handler" )
TRC_MSG(MMI_BT_G7_SCR_HIGHLIGHT_ITEM, "[BTMMI] : BT MMI SCR Highlight Item(%d)" )
TRC_MSG(MMI_BT_G7_SCR_SCO_IND, "[BTMMI] :SCO ind, result=%d scr_flag=%d" )
TRC_MSG(MMI_BT_G7_SCR_HW_OFF, "[BTMMI] : HW OFF, ready=%d, active connections=%d, power status=%d")
TRC_MSG(MMI_BT_G7_SCR_HW_ON, "[BTMMI] : HW ON, hw_ready=%d, power status=%d" )
