[APP NAME] = ScrLocker
[MODULE] = MOD_MMI_COMMON_APP
[SCOPE] = PLUTO

#start trace
TRC_MSG(TRC_MMI_SLK_EMIT_LOCKED,                        "[SLK] mmi_slk_emit_locked, trace: %d")
TRC_MSG(TRC_MMI_SLK_EMIT_UNLOCKED,                      "[SLK] mmi_slk_emit_unlocked, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_BOOTUP_NORMAL_INIT,          "[SLK] mmi_slk_handle_bootup_normal_init, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_SHUTDOWN_DEINIT,             "[SLK] mmi_slk_handle_shutdown_deinit, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_IDLE_BEFORE_GROUP_ENTER,     "[SLK] mmi_slk_handle_idle_before_group_enter, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_IDLE_BEFORE_GROUP_EXIT,      "[SLK] mmi_slk_handle_idle_before_group_exit, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_PRE_KEY_ROUTING,             "[SLK] mmi_slk_handle_pre_key_routing, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_PRE_TOUCH_ROUTING,           "[SLK] mmi_slk_handle_pre_touch_routing, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_GPIO_LCD_SLEEP_IN,           "[SLK] mmi_slk_handle_gpio_lcd_sleep_in, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_GPIO_LCD_SLEEP_OUT,          "[SLK] mmi_slk_handle_gpio_lcd_sleep_out, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_GPIO_CLAM_OPEN,              "[SLK] mmi_slk_handle_gpio_clam_open, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_GPIO_CLAM_CLOSE,             "[SLK] mmi_slk_handle_gpio_clam_close, trace: %d")
TRC_MSG(TRC_MMI_SLK_HANDLE_SLK_OBJ_CLOSE_REQ,           "[SLK] mmi_slk_handle_slk_obj_close_req, trace: %d")
