const U16 mtk_gMaxDeployedLangs = 0 

#if defined(__MMI_LANG_ENGLISH__)
+ 1      
#endif

#if defined(__MMI_LANG_POLISH__)
+ 1      
#endif

#if defined(__MMI_LANG_FRENCH__)
+ 1      
#endif

#if defined(__MMI_LANG_GERMAN__)
+ 1      
#endif

#if defined(__MMI_LANG_ITALIAN__)
+ 1      
#endif

#if defined(__MMI_LANG_ARABIC__)
+ 1
#endif

#if defined(__MMI_LANG_PERSIAN__)
+ 1
#endif
#if defined(__MMI_LANG_URDU__)
+ 1
#endif
#if defined(__MMI_LANG_SPANISH__)
+ 1      
#endif

#if defined(__MMI_LANG_DANISH__)
+ 1      
#endif

#if defined(__MMI_LANG_HEBREW__)
+ 1
#endif

#if defined(__MMI_LANG_PORTUGUESE__)
+ 1      
#endif

#if defined(__MMI_LANG_ALBANIAN__)
+ 1      
#endif

#if defined(__MMI_LANG_AZERBAIJANI__)
+ 1  
#endif

#if defined(__MMI_LANG_CATALAN__)
+ 1  
#endif

#if defined(__MMI_LANG_HAUSA__)
+ 1  
#endif

#if defined(__MMI_LANG_GALICIAN__)
+ 1  
#endif

#if defined(__MMI_LANG_BASQUE__)
+ 1  
#endif

#if defined(__MMI_LANG_IGBO__)
+ 1  
#endif

#if defined(__MMI_LANG_FILIPINO__)
+ 1  
#endif

#if defined(__MMI_LANG_IRISH__)
+ 1  
#endif

#if defined(__MMI_LANG_KAZAKH__)
+ 1  
#endif

#if defined(__MMI_LANG_MACEDONIAN__)
+ 1  
#endif

#if defined(__MMI_LANG_YORUBA__)
+ 1  
#endif

#if defined(__MMI_LANG_TAGALOG__)
+ 1  
#endif

#if defined(__MMI_LANG_SESOTHO__)
+ 1  
#endif

#if defined(__MMI_LANG_HINDI__)
+ 1
#endif

#if defined(__MMI_LANG_MARATHI__)
+ 1
#endif

#if defined(__MMI_LANG_TAMIL__)
+ 1      
#endif

#if defined(__MMI_LANG_BENGALI__)
+ 1
#endif

#if defined(__MMI_LANG_ASSAMESE__)
+ 1
#endif

#if defined(__MMI_LANG_PUNJABI__)
+ 1      
#endif
#if defined(__MMI_LANG_TELUGU__)
+ 1      
#endif
#if defined(__MMI_LANG_LAO__)
+ 1      
#endif
