[APP NAME] = Setting App
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

TRC_MSG(MMI_RTC_DT_GET_EXACTTIME,"<<** CMGetExactTime ** >> CMCallCount = %d, CMCallBackCount = %d\n")
TRC_MSG(MMI_RTC_DT_GET_EXACTTIME_CB,"<<** CMGetExactTimeCB ** >>\n")
TRC_MSG(MMI_RTC_DT_GET_EXACTTIME_CB_INFO,"<<** CMGetExactTimeCB ** >> CMCallCount = %d, CMCallBackCount = %d\n")
/* NITZ */
TRC_MSG(MMI_RTC_NITZ_INIT_INFO,"NITZ: NITZHandlerInit: g_nitz_cntx.NITZDST = %d, g_nitz_cntx.NITZTimeZone = %d")
TRC_MSG(MMI_RTC_NITZ_DT_INFO,"NITZ: NITZHandler: nitzTempTZ = %d, g_nitz_cntx.NITZTime.nHour = %d, g_nitz_cntx.NITZTime.nMin = %d, g_nitz_cntx.NITZTime.nSec = %d")
TRC_MSG(MMI_RTC_NITZ_TZ_INFO,"NITZ: NITZHandler:nitzTempTZ = %d")
TRC_MSG(MMI_RTC_NITZ_DST_INFO,"NITZ: NITZHandler:nitzTempDST = %d")
TRC_MSG(MMI_RTC_NITZ_UPDATE_SHORT_NETWORK_NAME,"NITZ: NITZHandler:updateShortNW = %d")
TRC_MSG(MMI_RTC_NITZ_UPDATE_FULL_NETWORK_NAME,"NITZ: NITZHandler:updateFullNW = %d")
TRC_MSG(MMI_RTC_NITZ_RECEIVE_TIME,"NITZ: RecvTime:RecvTime.nHour, RecvTime.nMin = %d, RecvTime.nSec = %d")
TRC_MSG(MMI_RTC_NITZ_IGNORE_NITZ_NW,"NITZ: return 1, updateShortNW = %d, updateFullNW = %d")
TRC_MSG(MMI_RTC_NITZ_IGNORE_NITZ_DEFAULT_NW,"NITZ: return 2, msgReq->short_nw_name_len = %d")
TRC_MSG(MMI_RTC_NITZ_DISPLAY_POPUP,"NITZ: display popup")
TRC_MSG(MMI_RTC_NITZ_GET_NW_NAME,"NITZ: mmi_nitz_get_nw_name")
TRC_MSG(MMI_RTC_NITZ_NW_NAME_LEN,"NITZ: mmi_nitz_get_nw_name, len!=0")
TRC_MSG(MMI_RTC_NITZ_CHECK_DT_REF1,"NITZ: mmi_nitz_check_dt:refTime1.nHour = %d, NITZ: mmi_nitz_check_dt:refTime1.nMin = %d, NITZ: mmi_nitz_check_dt:refTime1.nSec = %d")
TRC_MSG(MMI_RTC_NITZ_CHECK_DT_REF2,"NITZ: mmi_nitz_check_dt:refTime2.nHour = %d, NITZ: mmi_nitz_check_dt:refTime2.nMin = %d, NITZ: mmi_nitz_check_dt:refTime2.nSec = %d")
