[APP NAME] = APP_UCMBT
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#start trace
#UcmInterfaceBT.c
TRC_MSG(TRC_MMI_UCM_INIT_BT, "[UCMBT] mmi_ucm_init_bt")
TRC_MSG(TRC_MMI_UCM_BT_SET_PARA, "[UCMBT] mmi_ucm_call_launch_set_para, callback:%x,data:%x")
TRC_MSG(TRC_MMI_UCM_BT_INIT_VOL, "[UCMBT] init speech vol:%d")
TRC_MSG(TRC_MMI_UCM_BT_CALL_LAUNCH, "[UCMBT] mmi_ucm_call_launch, MO select")

#UcmUiBT.c
TRC_MSG(TRC_MMI_UCM_CALL_END_TIMEOT_HANDLER, "[UCMBT] screen [call_end] timeout, call_count:%d, is_end_all_action:%d, is_need_accept:%d")
TRC_MSG(TRC_MMI_UCM_ENTRY_CALL_END_BT, "[UCMBT] screen [call_end]")
TRC_MSG(TRC_MMI_UCM_RELEASE_IND_BT, "[UCMBT] release_call, srv_hd=%d, call_id:%d")
TRC_MSG(TRC_MMI_UCM_RELEASE_INVOKE_CALLBACK, "[UCMBT] invoke callback:%x,data:%x")
TRC_MSG(TRC_MMI_UCM_EXIT_CALL_END_BT, "[UCMBT]mmi_ucm_exit_call_end_bt")
TRC_MSG(TRC_MMI_UCM_ENTRY_INCOMING_CALL_BT, "[UCMBT] screen [incoming], srv_hd:%d")
TRC_MSG(TRC_MMI_UCM_ENTRY_OUTGOING_CALL_BT, "[UCMBT] screen [outgoing]")
TRC_MSG(TRC_MMI_UCM_ENTRY_INCALL_BT, "[UCMBT] screen [in_call] call_count:%d, hilite_call:%d")
TRC_MSG(TRC_MMI_UCM_ENTRY_INCALL_BT_NUMBERS, "[UCMBT] screen [in_call] call[%d].state:%d, num:%d,%d,%d")
TRC_MSG(TRC_MMI_UCM_DELETE_ALL_SCREEN_BT, "[UCMBT] screen delete all screen")
TRC_MSG(TRC_MMI_UCM_ENTRY_PROCESSING_SCRN_BT, "[UCMBT] screen [processing] SG_id:%d")
TRC_MSG(TRC_MMI_UCM_BT_SEND_DTMF, "[UCMBT] mmi_ucm_is_valid_dtmf_bt, ASCII_DTMF:%d")
TRC_MSG(TRC_MMI_UCM_BT_TAP_HIGHLIGH, "[UCMBT] tap_higligh, hilite_call:%d")
TRC_MSG(TRC_MMI_UCM_BT_TAP_PRE, "[UCMBT] tap_prev, hilite_call:%d, count:%d")
TRC_MSG(TRC_MMI_UCM_BT_CONFIRM_YES, "[UCMBT] mmi_ucm_end_and_accpet_confirm_yes_hdlr_bt (%d)")
TRC_MSG(TRC_MMI_UCM_BT_SEND_CLOG_EVT, "[UCMBT] send update clog evt, %d")
TRC_MSG(TRC_MMI_UCM_BT_GO_BACK_SCREEN_CHECK, "[UCMBT] mmi_ucm_go_back_screen_check_bt")
TRC_MSG(TRC_MMI_UCM_BT_RESET_CALL_TABLE, "[UCMBT] reset call table")
TRC_MSG(TRC_MMI_UCM_BT_MT_END_KEY, "[UCMBT] incoming call endkey")
TRC_MSG(TRC_MMI_UCM_BT_IN_CALL_MENU, "[UCMBT] enter_incall_menu, hold:%d, active:%d")
TRC_MSG(TRC_MMI_UCM_BT_LAUNCH_STEP, "[UCMBT] Launch step:%d")
TRC_MSG(TRC_MMI_UCM_BT_LAUNCH_STEP_P1, "[UCMBT] Launch step:%d, value:%d")
TRC_MSG(TRC_MMI_UCM_BT_FTE_UNLOCK_HDLR, "[UCMBT][FTE] mmi_ucm_FTE_unlock_hdlr_bt, cur_state %d")
TRC_MSG(TRC_MMI_UCM_BT_FTE_FMS_HDLR, "[UCMBT][FTE] mmi_ucm_auto_lock_fsm_hdlr_bt() event = %d, orig_state = %d")
TRC_MSG(TRC_MMI_UCM_BT_FTE_FMS_RESULT, "[UCMBT][FTE] mmi_ucm_auto_lock_fsm_hdlr_bt() new_state = %d")
TRC_MSG(TRC_MMI_UCM_BT_FTE_LOCK_TIME_OUT, "[UCMBT][FTE] mmi_ucm_FTE_auto_lock_timeout_hdlr_bt, cur_state:%d")
