ARRAY(0x15dab44)
 0 ltable_entry_struct logical_data_item_table_cust[] =  
NVRAM_EF_PHONY_LID                                    "CT00"

 1 ltable_entry_struct logical_data_item_table_audio[] = 
NVRAM_EF_CUST_ACOUSTIC_DATA_LID                       "MT6A"
NVRAM_EF_AUDIO_PARAM_LID                              "MT6B"
NVRAM_EF_AUDIO_BESLOUDNESS_LID                        "MT6C"
NVRAM_EF_AUDIO_WB_SPEECH_INPUT_FIR_LID                "MT6O"
NVRAM_EF_AUDIO_WB_SPEECH_OUTPUT_FIR_LID               "MT6P"
NVRAM_EF_AUDIO_WB_SPEECH_MODE_PARAM_LID               "MT6Q"
NVRAM_EF_AUDIO_GAIN_TABLE_LID                         "MT6R"
NVRAM_EF_AUDIO_DC_CALIBRATION_LID                     "MT6W"
NVRAM_EF_AUDIO_SWFIR_LID                              "MT6X"
NVRAM_EF_AUDIO_DUAL_MIC_PARAM_LID                     "MT6Z"
NVRAM_EF_AUDIO_BES_EQ_FLEXIBLE_LID                    "MT80"
NVRAM_EF_AUDIO_VIBR_LID                               "MT81"
NVRAM_EF_AUDIO_HD_RECORD_LID                          "MT71"
NVRAM_EF_AUDIO_VOICE_CHANGER_LID                      "MT82"
NVRAM_EF_AUDIO_AT_SPEECH_INFO_LID                     "MT83"
NVRAM_EF_SYS_ABNORMAL_LID                             "MPE9"
NVRAM_EF_GPS_POSITION_LID                             "MPEE"
NVRAM_EF_GPS_BACKUP_DATA_PARAM_LID                    "MPEG"
NVRAM_EF_CHECK_OTA_LID                                "OTA01"

 2 ltable_entry_struct logical_data_item_table_mmi_gps[] = 
NVRAM_EF_AGPS_SETTING_LID                             "MP5F"
NVRAM_EF_EM_GPS_POS_TYPE_LID                          "MP5G"
NVRAM_EF_AGPS_QOP_SETTING_LID                         "MPDS"
NVRAM_EF_AGPS_SUPL_NOTIFY_LID                         "MP5H"
NVRAM_EF_AGPS_MTLR_LID                                "MP95"
NVRAM_EF_AGPS_CP_CONFIG_LID                           "MP97"
NVRAM_EF_AGPS_CURRENT_PROFILE_LID                     "MP98"
NVRAM_EF_AGPS_EM_SETTING_LID                          "MP99"
NVRAM_EF_AGPS_PROFILE_LID                             "MP9A"
NVRAM_EF_AGPS_EM_STATUS_LID                           "MP9B"
NVRAM_EF_AGPS_PAYLOAD_LID                             "MPA7"
NVRAM_EF_GPS_MMI_SETTING_DATA_LID                     "MPDG"
NVRAM_EF_GPS_MMI_SIM_DATA_LID                         "MPDH"

 3 ltable_entry_struct logical_data_item_table_userprofile[] = 
NVRAM_EF_SRV_PROF_SETTING_LID                         "MP1V"
