[APP NAME] = app_java
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_COMMON_APP

#start trace
/*FS Test in EM */
TRC_MSG(MMI_EM_FS_TEST_FMT_START, "[EM][FS_TEST] test start")
TRC_MSG(MMI_EM_FS_TEST_FMT_END, "[EM][FS_TEST] test end")
TRC_MSG(MMI_EM_FS_TEST_FMT_START_PRE_HANDLER, "[EM][FS_TEST]start pre_handler,buffer=%d,g_data=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_START_PRE_HANDLER_END, "[EM][FS_TEST]end pre_handler")
TRC_MSG(MMI_EM_FS_TEST_FMT_START_HANDLER_INT, "[EM][FS_TEST]start handler internal,engine_status=%d,g_data=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_DISK_INDEX, "[EM][FS_TEST]test disk = %d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_BASIC_TEST_CASE, "[EM][FS_TEST]Run basic test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_BASIC_TEST_CASE, "[EM][FS_TEST]Finish basic test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_NORMAL_TEST_CASE, "[EM][FS_TEST]Run normal test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_NORMAL_TEST_CASE, "[EM][FS_TEST]Finish normal test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_ADVANCE_TEST_CASE, "[EM][FS_TEST]Run advance test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_ADVANCE_TEST_CASE, "[EM][FS_TEST]Finish advance test case(id=%d)")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_POST_HANDLE, "[EM][FS_TEST]test post handler,engine status = %d,g_data=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_POST_HANDLE, "[EM][FS_TEST]Finish post handler")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_ERASE_DIRTY_DISK, "[EM][FS_TEST]Erase all dirty disks")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_CANCEL_HANLDE, "[EM][FS_TEST]Start Cancel handler,engine_status=%d,g_data=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_CANCEL_HANLDE, "[EM][FS_TEST]Finish cancel handle")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_MAKE_DISK_DIRTY, "[EM][FS_TEST]Start make disk dirty,driver=%d,dirty_rate=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_MAKE_DISK_DIRTY, "[EM][FS_TEST]Finish make disk dirty")
