[APP NAME] = APP_VT_CALL
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
#Video Call app

#UcmVtCallScr.c
TRC_MSG(MMI_VTCS_CONFIG_DISPLAY_MODE,	"[Video	call]	config display mode: %d")

TRC_MSG(MMI_VTCS_UPDATE_CALL_STATUS_CYCLIC,	"[Video	call]	call status	update")
TRC_MSG(MMI_VTCS_UPDATE_CALL_STATUS_CYCLIC_NEED_UPDATE,	"[Video	call]	call status	update need	(update	=	%d)")
TRC_MSG(MMI_VTCS_UPDATE_CALL_STATUS_CYCLIC_UPDATE, "[Video call] config	display	mode (during time	=	%d,	cost unit	=	%d,	cost price = %d")

TRC_MSG(MMI_VTCS_INIT_STATE, "[Video call] init	state	")
TRC_MSG(MMI_VTCS_INIT_STATE_CAMERA,	"[Video	call]	init state (camera state : %d)")
TRC_MSG(MMI_VTCS_INIT_STATE_CAMERA_ROTATE, "[Video call] init	state	(camera	rotate state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_MIC, "[Video call] init	state	(mic state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_SPEAKER, "[Video call] init	state	(speaker state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_AUDREC,	"[Video	call]	init state (aud	rec	state	:	 %d)")
TRC_MSG(MMI_VTCS_INIT_STATE_ZOOM,	"[Video	call]	init state (zoom state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_EV,	"[Video	call]	init state (ev state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_ENC_QUAT,	"[Video	call]	init state (enc	quat state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_ENC_STATE, "[Video call] init	state	(enc state state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_VOL, "[Video call] init	state	(vol state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_PANNEL,	"[Video	call]	init state (panel	state	:	 %d)")
TRC_MSG(MMI_VTCS_INIT_STATE_IMAGE, "[Video call] init	state	(image state :	%d)")
TRC_MSG(MMI_VTCS_INIT_STATE_HAND,	"[Video	call]	init state (hand state :	%d)")

TRC_MSG(MMI_VTCS_INIT_TIMER_STATE, "[Video call] init	timet	state	[%d]")

TRC_MSG(MMI_VTCS_SNAPSHOT_KEY_PRESS, "[Video call] snapshot	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_SNAPSHOT_KEY_RELEASE, "[Video call] snapshot	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_PRESS, "[Video call] cameara key press (error=%d)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_RELEASE, "[Video call] cameara key release (error=%d)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_RELEASE_MODE,	"[Video	call]	cameara	key	release	(current mode	:	%d)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_RELEASE_SWITCH,	"[Video	call]	cameara	key	release	(SWITCH)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_RELEASE_TURN_ON, "[Video call] cameara key release (ON)")
TRC_MSG(MMI_VTCS_CAMERA_KEY_RELEASE_TURN_OFF,	"[Video	call]	cameara	key	release	(OFF)")
TRC_MSG(MMI_VTCS_MIC_KEY_PRESS,	"[Video	call]	mic	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_MIC_KEY_RELEASE,	"[Video	call]	mic	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_MIC_KEY_RELEASE_MIC_STATE,	"[Video	call]	mic	key	release	(current mode	:	%d)")
TRC_MSG(MMI_VTCS_SPEAKER_KEY_PRESS,	"[Video	call]	speaker	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_SPEAKER_KEY_RELEASE,	"[Video	call]	speaker	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_SPEAKER_KEY_RELEASE_SPEAKER_STATE,	"[Video	call]	speaker	key	release	(current mode	:	%d)")
TRC_MSG(MMI_VTCS_AUD_REC_KEY_PRESS,	"[Video	call]	aud	rec	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_AUD_REC_KEY_RELEASE,	"[Video	call]	aud	rec	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_AUD_REC_KEY_RELEASE_AUDREC_STATE, "[Video call] aud rec key release (current	mode : %d)")
TRC_MSG(MMI_VTCS_EV_KEY_PRESS, "[Video call] ev	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_EV_KEY_RELEASE, "[Video call] ev	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_EV_KEY_RELEASE_PANEL_STATE, "[Video call] ev	key	release	(current panel state : %d)")
TRC_MSG(MMI_VTCS_ZOOM_KEY_PRESS, "[Video call] zoom	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_ZOOM_KEY_RELEASE, "[Video call] zoom	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_ZOOM_KEY_RELEASE_PANEL_STATE, "[Video call] zoom	key	release	(current panel state : %d)")
TRC_MSG(MMI_VTCS_VK_KEY_PRESS, "[Video call] vk	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_VK_KEY_RELEASE, "[Video call] vk	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_VK_KEY_RELEASE_NO_CALL, "[Video call] vk	key	release	(no	call)")
TRC_MSG(MMI_VTCS_VK_KEY_RELEASE_PANEL_STATE, "[Video call] vk	key	release	(current panel state : %d)")
TRC_MSG(MMI_VTCS_EV_INIT_CAP,	"[Video	call]	ev init	cap	(current camera	state	:	%d)")
TRC_MSG(MMI_VTCS_EV_INIT_CAP_PARA, "[Video call] ev	init cap (ev_max_value = %d, ev_min_value	=	%d,	ev_valid_value_count = %d)")
TRC_MSG(MMI_VTCS_EV_INC_CYCLIC,	"[Video	call]	ev inc cyclic	(ev_value	=	%d)")
TRC_MSG(MMI_VTCS_EV_DEC_CYCLIC,	"[Video	call]	ev dec cyclic	(ev_value	=	%d)")
TRC_MSG(MMI_VTCS_EV_INC_KEY_PRESS, "[Video call] ev	inc	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_EV_INC_KEY_PRESS_PANEL_STATE, "[Video call] ev	inc	key	press	(current panel state : %d)")
TRC_MSG(MMI_VTCS_EV_INC_KEY_RELEASE, "[Video call] ev	inc	key	release	(error=%d, ev_value	=	%d)")
TRC_MSG(MMI_VTCS_EV_DEC_KEY_PRESS, "[Video call] ev	dec	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_EV_DEC_KEY_PRESS_PANEL_STATE, "[Video call] ev	inc	key	press	(current panel state : %d)")
TRC_MSG(MMI_VTCS_EV_DEC_KEY_RELEASE, "[Video call] ev	dec	key	release	(error=%d, ev_value	=	%d)")
TRC_MSG(MMI_VTCS_ZOOM_INIT_CAP,	"[Video	call]	zoom init	cap	(current camera	state	:	%d)")
TRC_MSG(MMI_VTCS_ZOOM_INIT_CAP_PARA, "[Video call] zoom	init cap (zoom_max_step	=	%d,	zoom_step	=	%d)")
TRC_MSG(MMI_VTCS_ZOOM_IN_CYCLIC, "[Video call] zoom	in cyclic	(zoom_step = %d)")
TRC_MSG(MMI_VTCS_ZOOM_OUT_CYCLIC,	"[Video	call]	zoom out cyclic	(zoom_step = %d)")
TRC_MSG(MMI_VTCS_ZOOM_IN_KEY_PRESS,	"[Video	call]	zoom in	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_ZOOM_IN_KEY_PRESS_PANNEL_STATE, "[Video call] zoom	in key press (current	panel	state	=	%d)")
TRC_MSG(MMI_VTCS_ZOOM_IN_KEY_RELEASE,	"[Video	call]	zoom in	key	release	(error=%d, zoom_step = %d)")
TRC_MSG(MMI_VTCS_ZOOM_OUT_KEY_PRESS, "[Video call] zoom	out	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_ZOOM_OUT_KEY_PRESS_PANEL_STATE, "[Video call] zoom	out	key	press	(current panel state = %d)")
