[APP NAME] = Bootup
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_MMI_BOOTUP_FLOW_START,      "[Bootup] mmi_bootup_flow_start()")
TRC_MSG(TRC_MMI_BOOTUP_WAIT_FOR_GPIO,   "[Bootup] mmi_bootup_wait_for_gpio(), is_arrived = %d")
TRC_MSG(TRC_MMI_BOOTUP_NOTIFY_GPIO_ARRIVED, "[Bootup] mmi_bootup_notify_gpio_arrived(), waiting = %d")
TRC_MSG(TRC_MMI_BOOTUP_EVENT_TIMER_TIMEOUT, "[Bootup] mmi_bootup_events_timer_timeout()")
TRC_MSG(TRC_MMI_BOOTUP_FLOW_EARLY_INIT, "[Bootup] mmi_bootup_flow_early_init()")
TRC_MSG(TRC_MMI_BOOTUP_INIT_TIME,       "[Bootup][Time] Func 0x%x : %d ticks")
TRC_MSG(TRC_MMI_BOOTUP_CHECK_DISK,      "[Bootup] mmi_bootup_check_disk(): FS_SanityCheck() returned %d")
TRC_MSG(TRC_MMI_BOOTUP_DISK_CHECK_FOR_SANITY, "[Bootup] mmi_bootup_disk_check_for_sanity_passed(): FS_Open(%c) returned %d")
TRC_MSG(TRC_MMI_BOOTUP_DISK_CHECK_COMPLETED, "[Bootup] mmi_bootup_disk_check_completed(error = %d)")
TRC_MSG(TRC_MMI_BOOTUP_FLOW_INIT_SIM_MODULE, "[Bootup] mmi_bootup_flow_init_sim_module()")
TRC_MSG(TRC_MMI_BOOTUP_STATIC_OR_DYNAMIC,    "[Bootup] mmi_bootup_decide_mode_dual_sim(): Static/Dynamic: %c")
TRC_MSG(TRC_MMI_BOOTUP_BOOT_PROTOCOL,   "[Bootup] mmi_bootup_boot_protocol(): mode = 0x%x")
TRC_MSG(TRC_MMI_BOOTUP_PROTOCOL_READY,  "[Bootup] mmi_bootup_on_protocol_ready()")
TRC_MSG(TRC_MMI_BOOTUP_PLAY_ANIMATION,  "[Bootup] mmi_bootup_play_animation()")
TRC_MSG(TRC_MMI_BOOTUP_ANI_FINALIZE,    "[Bootup] mmi_bootup_ani_finalize(): all_other_works_done = %d")
TRC_MSG(TRC_MMI_BOOTUP_EARLY_INIT,      "[Bootup] mmi_bootup_early_init(): %c")
TRC_MSG(TRC_MMI_BOOTUP_NORMAL_INIT,     "[Bootup] mmi_bootup_normal_init(): %c")
TRC_MSG(TRC_MMI_BOOTUP_BEFORE_IDLE,     "[Bootup] mmi_bootup_notify_before_idle(): %c")
TRC_MSG(TRC_MMI_BOOTUP_COMPLETED,       "[Bootup] mmi_bootup_notify_completed(): %c")
TRC_MSG(TRC_MMI_BOOTUP_EMIT_INTERRUPTIBLE_EVENT, "[Bootup] mmi_bootup_emit_interruptible_event(): interruptible = %d, post_event = %d")
TRC_MSG(TRC_MMI_BOOTUP_FLOW_SECURITY,     "[Bootup] mmi_bootup_flow_security()")
TRC_MSG(TRC_MMI_BOOTUP_PHONE_VERIFICATION, "[Bootup] mmi_bootup_sec_do_verification_of_phone()")
TRC_MSG(TRC_MMI_BOOTUP_SIM_VERIFICATION, "[Bootup] mmi_bootup_sec_do_verification_of_sim(%Mmmi_sim_enum): type = %d")
TRC_MSG(TRC_MMI_BOOTUP_SEC_KEY_ON_PASSWORD, "[Bootup] Key pressed on password screen: key_code = %Mmmi_keypads_enum, key_type = %Mmmi_key_types_enum")
TRC_MSG(TRC_MMI_BOOTUP_PWD_SCR_KEY_HANDLED, "[Bootup] mmi_bootup_password_screen_key_proc(): Key handled by proc = 0x%x: key_code = %Mmmi_keypads_enum, key_type = %Mmmi_key_types_enum")
TRC_MSG(TRC_MMI_BOOTUP_PWD_SCR_CREATE,  "[Bootup] mmi_bootup_password_screen_create(grp_id = %d, scr_id = %d, close_proc = 0x%x): instance 0x%x created")
